平台,关键词,搜索关键词,标题,链接,发布时间,摘要,内容,作者,点赞数,收藏数,包含负面,评论数,评论内容
搜狗微信,路觅,路觅留学,路觅教育获“最佳留学课业辅导机构” 殊荣,https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6cwJThYulHEtVjXrGTiVgSziln4oLtJd_vmzxVw-fD_AnWnzBnTuUQ1qXa8Fplpd9PEbD1Ie_qqhXYpusSUG3z7xfQdb3Bh3XGGsiJMTvRJMXjABaTJdfW5TZkaM7jJLVU7aZFjSPVX_bQmgeZhcX3M30T2uUwH5ek1l3gSk7GscXu0T-EPTmQK2-mv9zJ8iPbby3TqTa8cAwPXWCiVxyAC9NNuhIPItr_tB8jGdIgX_S-e4Yz84xMA..&type=2&query=%E8%B7%AF%E8%A7%85%E7%95%99%E5%AD%A6&token=E16692CFC566EE462A2C6CE9F23761F12A2F0D38693CF4CE,,,,,0,0,False,0,
搜狗微信,路觅,路觅留学,"关于路觅留学生课程辅导,你不能不知道的6件事",https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6cwJThYulHEtVjXrGTiVgSziln4oLtJd_vmzxVw-fD_AnWnzBnTuUQ1qXa8Fplpd9PEbD1Ie_qqhXYpusSUG3z7xfQdb3Bh3XGGsiJMTvRJMXjABaTJdfWw4w-hk6Tge_qLP2iWYyzwdMKYJxrZ-9DLkicpF_jHsEMoNrYckGLX-VBRurcQ-7H6YJXpIBqTr2zmpp1nxslWtrteRf0NR32wT4qVF-7wSEKuLaCsrAQ6KjotuuiAmOIg..&type=2&query=%E8%B7%AF%E8%A7%85%E7%95%99%E5%AD%A6&token=E16692CFC566EE462A2C6CE9F23761F12A2F0D38693CF4CE,,,,,0,0,False,0,
搜狗微信,路觅,路觅留学,路觅教育 | 致力于让每一位留学生都获得好成绩,https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6cwJThYulHEtVjXrGTiVgSziln4oLtJd_vmzxVw-fD_AnWnzBnTuUQ1qXa8Fplpd9v_nlth45BdbGcjPE2ekU4nqLOtYQypJcZAU6roy2W_-6fKL3XLWST5XEn0ROHzz6OLkoVZ8JZzL1VrE4H3XhuQODlyjGxM2CTDnrs9eYeHHxJkWaGWTxFKiIGcTl21m8iAM7wUV1fAZ3ZBX91L2EydxmA3Qhv4fq0W0TBBfcOhZAe0f8bRARvQ..&type=2&query=%E8%B7%AF%E8%A7%85%E7%95%99%E5%AD%A6&token=E16692CFC566EE462A2C6CE9F23761F12A2F0D38693CF4CE,,"我们的故事,始于北美的一间线下教室当时,我们还是一群帮留学生答疑解惑的辅导者十年深耕,五年专注路觅教育带着“ 让学习更轻...","我们的故事,始于北美的一间线下教室当时,我们还是一群帮留学生答疑解惑的辅导者十年深耕,五年专注路觅教育带着“ 让学习更轻...",,0,0,False,0,
搜狗微信,路觅,路觅留学,直播预告:AI 辅助学术写作的正确打开方式!更有专属写作资料免费领!,https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6cwJThYulHEtVjXrGTiVgSziln4oLtJd_vmzxVw-fD_AnWnzBnTuUQ1qXa8Fplpd9s39HQNib_ZE6aAtm-mcHQheX83suAvzSWD9LJ29Gz-OkU9S0AdUNDYwtEtmtLBasdh_osbyh0GbHaLptLRzyWxTCLy_3kqN6TOtmY68gEgSASTPHObAAqmT9fZwPYuglLGJABOZQa0tQkj46CX2aMAwGUc-z4L1WB4-hrSWp6P3wdVqCwyPdzA..&type=2&query=%E8%B7%AF%E8%A7%85%E7%95%99%E5%AD%A6&token=E16692CFC566EE462A2C6CE9F23761F12A2F0D38693CF4CE,,"以「路觅留学公开课」视频号线上直播的形式举行,快快点击下方 “预约” 按钮,锁定直播席位!02直播内容1 全流程 AI 写作技巧 ...","以「路觅留学公开课」视频号线上直播的形式举行,快快点击下方 “预约” 按钮,锁定直播席位!02直播内容1 全流程 AI 写作技巧 ...",,0,0,False,0,
搜狗微信,路觅,路觅留学,远洋知觅(二)——东院留学生分享汇,https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6cwJThYulHEtVjXrGTiVgSziln4oLtJd_vmzxVw-fD_AnWnzBnTuUQ1qXa8Fplpd9gDrF0JWxh1pVZ-TEPcAUYaZ52VaP33NCz3d8doU6rHeNLKYic-MMxe_EN320DTATrjjeiOjnvmbSVV8QAV33Lk2ZirhImZNQ62XU10XimQEfyXTtZ0uGdZ_VD1nLJJY92l4yqxU75n6CVDo3QVWw-K_B8JBIiGMFEiCsDocmmeHP28temKTOwg..&type=2&query=%E8%B7%AF%E8%A7%85%E7%95%99%E5%AD%A6&token=E16692CFC566EE462A2C6CE9F23761F12A2F0D38693CF4CE,,"远洋知觅(二)——东院留学生分享汇我校作为重庆市国际化特色高校建设单位,是中国西南地区外语和涉外人才培养以及外国语言文...","远洋知觅(二)——东院留学生分享汇我校作为重庆市国际化特色高校建设单位,是中国西南地区外语和涉外人才培养以及外国语言文...",,0,0,False,0,
搜狗微信,路觅,路觅辅导,路觅教育获“最佳留学课业辅导机构” 殊荣,https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6cwJThYulHEtVjXrGTiVgSziln4oLtJd_fcxfFhIYFmAnWnzBnTuUQ1qXa8Fplpd9PEbD1Ie_qqhXYpusSUG3z7xfQdb3Bh3XGGsiJMTvRJMXjABaTJdfW5TZkaM7jJLVU7aZFjSPVX_bQmgeZhcX3JvegesjfRDsUsa5WBduUJZWQSmCpCrrV7HKAABF1uOlUJguh81UUTbqcz-uSDRAY-OwXfJ8i4GZ5lxDxrO4XWv1AfaFW2DefQ..&type=2&query=%E8%B7%AF%E8%A7%85%E8%BE%85%E5%AF%BC&token=E166B719C566EE462A2C6CE9F23761F12A2F0D38693CF4D7,,,,,0,0,False,0,
搜狗微信,路觅,路觅辅导,路觅教育 | 致力于让每一位留学生都获得好成绩,https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6cwJThYulHEtVjXrGTiVgSziln4oLtJd_fcxfFhIYFmAnWnzBnTuUQ1qXa8Fplpd9v_nlth45BdbGcjPE2ekU4nqLOtYQypJcZAU6roy2W_-6fKL3XLWST5XEn0ROHzz6OLkoVZ8JZzL1VrE4H3XhualCKEQoSXP0KsjF3Of3q_UqUI1hxnUV3xpfldHYq_mU7Fk3k9HpxBoIdQCxJ9LYHdsjcMa9eRHBsQFubI19G_Vf_71bqkOtiw..&type=2&query=%E8%B7%AF%E8%A7%85%E8%BE%85%E5%AF%BC&token=E166B719C566EE462A2C6CE9F23761F12A2F0D38693CF4D7,,"我们的故事,始于北美的一间线下教室当时,我们还是一群帮留学生答疑解惑的辅导者十年深耕,五年专注路觅教育带着“ 让学习更轻...","我们的故事,始于北美的一间线下教室当时,我们还是一群帮留学生答疑解惑的辅导者十年深耕,五年专注路觅教育带着“ 让学习更轻...",,0,0,False,0,
搜狗微信,路觅,路觅辅导,"关于路觅留学生课程辅导,你不能不知道的6件事",https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6cwJThYulHEtVjXrGTiVgSziln4oLtJd_fcxfFhIYFmAnWnzBnTuUQ1qXa8Fplpd9PEbD1Ie_qqhXYpusSUG3z7xfQdb3Bh3XGGsiJMTvRJMXjABaTJdfWw4w-hk6Tge_qLP2iWYyzwdMKYJxrZ-9DEaY-xfzR6F2psDOg2ZAB2XdWD3l9VmMdIlzpF-98vHLX4eI3jDy_lxPQ6Qp9S6at_coLiD4CjK9-KDNu10F3BiFW6cwuUnkdA..&type=2&query=%E8%B7%AF%E8%A7%85%E8%BE%85%E5%AF%BC&token=E166B719C566EE462A2C6CE9F23761F12A2F0D38693CF4D7,,,,,0,0,False,0,
搜狗微信,路觅,路觅辅导,25级觅峰辅导班超详细介绍——上岸的最佳选择在这里!!!,https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6cwJThYulHEtVjXrGTiVgSziln4oLtJd_fcxfFhIYFmAnWnzBnTuUQ1qXa8Fplpd9MGTIBP-Z5YtswzVI3uYqMTs18RpDIdNUMwFK7dUbvD-jvr01lfL7OzJQXnu7LmbP-SGlG8Ltks2bVw-_3BfQrMa1ZJtW7A4xB0UKqYreZIXQujyswh43JRVJO6roUIu8noyAMsm4r4eEtXF0-knzBbG8rDsM0zfTyYn26Dtj0xBS6t2rFt2rnA..&type=2&query=%E8%B7%AF%E8%A7%85%E8%BE%85%E5%AF%BC&token=E166B719C566EE462A2C6CE9F23761F12A2F0D38693CF4D7,,"我们年轻稚嫩,但汲汲营营、勤勤恳恳,辅导院校从最开始的1个,调整到现在的3个,觅峰不追求快速扩张,而是努力精心辅导几个院...","我们年轻稚嫩,但汲汲营营、勤勤恳恳,辅导院校从最开始的1个,调整到现在的3个,觅峰不追求快速扩张,而是努力精心辅导几个院...",,0,0,False,0,
搜狗微信,路觅,路觅网课,重磅官宣!路觅教育「AI课程报告」正式上线啦,https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6cwJThYulHEtVjXrGTiVgSziln4oLtJd_cz1YWI-mvBUnWnzBnTuUQ1qXa8Fplpd9v_nlth45BdbGcjPE2ekU4nqLOtYQypJcZAU6roy2W_-6fKL3XLWST7KtP08MdwyLr7ah0H6jKWnblHs24oFSM8i4Qiho6c6I5bsPgZtYzjMNJRDY0mbDq4B_jcIYUHmEv7RJqr1Ufn_O8LRQMp54zI6irRPylWzkWoeUQDXUs9d5Nu7CnoSqqg..&type=2&query=%E8%B7%AF%E8%A7%85%E7%BD%91%E8%AF%BE&token=E166DC6CC566EE462A2C6CE9F23761F12A2F0D38693CF4E0,,"路觅正式推出了「AI课程报告」功能,从现在开始,我们将用数据化、智能化的力量,让学习过程清晰透明、复习快速有方向、服务价...","路觅正式推出了「AI课程报告」功能,从现在开始,我们将用数据化、智能化的力量,让学习过程清晰透明、复习快速有方向、服务价...",,0,0,False,0,
